City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Muros,ES,42.7762,-9.0603,72.16,75,98,3.36,overcast clouds
1,Airai,TL,-8.9266,125.4092,64.29,64,40,4.05,scattered clouds
2,Albany,US,42.6001,-73.9662,70.05,70,4,4.85,clear sky
3,Port Alfred,ZA,-33.5906,26.891,56.39,83,1,10.85,clear sky
4,Rach Gia,VN,10.0167,105.0833,82.47,80,99,14.92,overcast clouds
5,Ushuaia,AR,-54.8,-68.3,28.06,80,0,4.61,clear sky
6,Rikitea,PF,-23.1203,-134.9692,66.72,85,100,8.84,light rain
7,Severodvinsk,RU,64.5635,39.8302,60.91,85,10,5.61,clear sky
8,Harrison,US,30.4091,-89.0436,80.67,85,75,10.36,broken clouds
9,Barrow,US,71.2906,-156.7887,35.62,69,20,9.22,few clouds
10,Hualmay,PE,-11.0964,-77.6139,60.75,82,57,13.8,broken clouds
11,Whitianga,NZ,-36.8333,175.7,57.63,68,90,2.55,overcast clouds
12,Aklavik,CA,68.2191,-135.0107,46.54,60,93,18.57,overcast clouds
13,Nabire,ID,-3.3667,135.4833,84.36,70,13,0.47,few clouds
14,Ponta Do Sol,PT,32.6667,-17.1,70.0,81,1,3.02,clear sky
15,Aykhal,RU,66.0,111.5,50.76,94,100,10.96,moderate rain
16,Atuona,PF,-9.8,-139.0333,77.58,68,25,14.38,scattered clouds
17,Busselton,AU,-33.65,115.3333,60.6,74,82,12.44,broken clouds
18,Bethel,US,41.3712,-73.414,79.65,67,0,4.61,clear sky
19,Hilo,US,19.7297,-155.09,85.28,75,40,10.36,scattered clouds
20,Uglegorsk,RU,49.0833,142.0333,64.65,76,86,4.36,overcast clouds
21,Talnakh,RU,69.4865,88.3972,56.21,64,100,2.62,overcast clouds
22,Butaritari,KI,3.0707,172.7902,82.13,80,87,19.08,light rain
23,Egvekinot,RU,66.3167,-179.1667,49.06,54,58,3.91,broken clouds
24,Bluff,NZ,-46.6,168.3333,38.8,74,100,15.68,overcast clouds
25,Deputatskiy,RU,69.3,139.9,67.84,47,24,1.41,few clouds
26,San Carlos De Bariloche,AR,-41.1456,-71.3082,31.75,80,75,10.36,light snow
27,Georgetown,MY,5.4112,100.3354,84.13,86,20,2.3,few clouds
28,Yellowknife,CA,62.456,-114.3525,70.32,52,75,11.5,broken clouds
29,Norman Wells,CA,65.282,-126.8329,51.84,76,100,10.36,overcast clouds
30,Sao Filipe,CV,14.8961,-24.4956,74.52,78,23,6.78,few clouds
31,Punta Arenas,CL,-53.15,-70.9167,32.11,93,75,6.91,broken clouds
32,Hirara,JP,24.8,125.2833,89.46,79,75,14.97,broken clouds
33,Zhangye,CN,38.9342,100.4517,65.75,71,100,16.28,overcast clouds
34,Hermanus,ZA,-34.4187,19.2345,51.8,82,7,6.85,clear sky
35,Vaini,TO,-21.2,-175.2,80.76,94,40,10.36,scattered clouds
36,Mataura,NZ,-46.1927,168.8643,38.48,95,100,3.78,light rain
37,Nivala,FI,63.9167,24.9667,49.68,99,68,4.76,broken clouds
38,Olinda,BR,-8.0089,-34.8553,74.93,83,40,6.91,scattered clouds
39,Prachuap Khiri Khan,TH,12.2167,99.75,76.05,84,99,3.15,light rain
40,Mar Del Plata,AR,-38.0023,-57.5575,54.09,98,100,1.01,drizzle
41,Bakchar,RU,57.0186,82.0711,56.28,79,100,1.92,overcast clouds
42,Kaitangata,NZ,-46.2817,169.8464,38.75,96,100,8.23,overcast clouds
43,Luderitz,NA,-26.6481,15.1594,62.78,46,7,6.33,clear sky
44,Puerto Ayora,EC,-0.7393,-90.3518,67.55,99,85,7.0,overcast clouds
45,Hithadhoo,MV,-0.6,73.0833,83.3,74,96,14.5,overcast clouds
46,Saldanha,ZA,-33.0117,17.9442,46.45,85,1,8.97,clear sky
47,New Norfolk,AU,-42.7826,147.0587,49.71,66,100,4.0,overcast clouds
48,Avarua,CK,-21.2078,-159.775,78.85,53,40,17.27,scattered clouds
49,Victor Harbor,AU,-35.5667,138.6167,52.68,88,100,10.18,overcast clouds
50,Nikolskoye,RU,59.7035,30.7861,56.8,97,91,5.55,overcast clouds
51,Upernavik,GL,72.7868,-56.1549,37.89,94,42,12.37,scattered clouds
52,Guilin,CN,25.2819,110.2864,86.11,71,98,5.84,overcast clouds
53,Jamestown,US,42.097,-79.2353,69.39,55,0,8.05,clear sky
54,Hobart,AU,-42.8794,147.3294,50.05,89,75,5.75,light rain
55,Lompoc,US,34.6391,-120.4579,80.74,79,0,14.97,mist
56,Provideniya,RU,64.3833,-173.3,57.36,58,0,13.42,clear sky
57,Port Elizabeth,ZA,-33.918,25.5701,53.31,89,0,5.75,clear sky
58,Meadow Lake,US,34.8014,-106.5436,94.55,23,7,5.7,clear sky
59,Ponta Delgada,PT,37.7333,-25.6667,71.51,83,20,5.75,few clouds
60,Mahebourg,MU,-20.4081,57.7,68.29,83,40,11.5,scattered clouds
61,Pisco,PE,-13.7,-76.2167,61.02,82,0,16.11,clear sky
62,Farmington,US,36.7281,-108.2187,93.88,22,0,15.01,clear sky
63,Ravenna,IT,44.4167,11.9833,78.62,87,0,3.27,clear sky
64,Mana,GF,5.6592,-53.7767,77.09,90,94,7.81,overcast clouds
65,Mount Gambier,AU,-37.8333,140.7667,49.93,75,100,8.39,overcast clouds
66,Castro,BR,-24.7911,-50.0119,56.89,79,18,5.1,few clouds
67,Vardo,NO,70.3705,31.1107,53.58,100,100,2.3,fog
68,Jacksonville,US,30.3322,-81.6556,79.09,93,100,8.05,overcast clouds
69,Bredasdorp,ZA,-34.5322,20.0403,49.26,86,8,1.9,clear sky
70,Imbituba,BR,-28.24,-48.6703,65.86,99,100,13.0,overcast clouds
71,Roma,US,43.2128,-75.4557,66.34,63,0,4.61,clear sky
72,Esperance,AU,-33.8667,121.9,59.11,75,36,24.61,scattered clouds
73,Chokurdakh,RU,70.6333,147.9167,64.18,51,100,9.84,overcast clouds
74,Broken Hill,AU,-31.95,141.4333,50.99,49,0,4.27,clear sky
75,Arraial Do Cabo,BR,-22.9661,-42.0278,71.26,89,7,21.07,clear sky
76,Leningradskiy,RU,69.3833,178.4167,37.13,74,49,9.42,scattered clouds
77,Kodiak,US,57.79,-152.4072,62.11,72,40,5.75,scattered clouds
78,Mayumba,GA,-3.432,10.6554,70.34,91,100,3.49,overcast clouds
79,Cape Town,ZA,-33.9258,18.4232,56.91,81,0,6.91,clear sky
80,Chuy,UY,-33.6971,-53.4616,58.33,98,100,9.64,overcast clouds
81,Safaga,EG,26.7292,33.9365,84.02,44,0,19.06,clear sky
82,Providencia,MX,28.7167,-111.5833,100.2,46,71,11.83,broken clouds
83,Bengkulu,ID,-3.8004,102.2655,76.8,90,100,2.98,light rain
84,Weligama,LK,5.9667,80.4167,76.57,91,100,8.99,overcast clouds
85,Chipata,ZM,-13.6333,32.65,56.08,71,0,5.12,clear sky
86,Porto Novo,BJ,6.4965,2.6036,74.97,89,100,7.78,overcast clouds
87,Mogadishu,SO,2.0371,45.3438,76.95,83,16,16.62,light rain
88,Saskylakh,RU,71.9167,114.0833,50.16,63,27,8.3,scattered clouds
89,Bintulu,MY,3.1667,113.0333,79.21,83,20,3.44,few clouds
90,Inhambane,MZ,-23.865,35.3833,65.23,67,0,5.64,clear sky
91,Kameno,BG,42.5667,27.3,64.69,63,0,2.3,clear sky
92,Thompson,CA,55.7435,-97.8558,68.16,49,100,5.75,overcast clouds
93,Kuminskiy,RU,58.6667,66.5667,66.99,86,3,3.76,clear sky
94,Kvareli,GE,41.9524,45.8151,74.16,42,14,7.27,few clouds
95,Pevek,RU,69.7008,170.3133,32.61,85,21,13.02,few clouds
96,Khorramshahr,IR,30.4397,48.1664,93.16,24,0,9.22,clear sky
97,Victoria,HK,22.2855,114.1577,90.97,85,96,3.0,overcast clouds
98,Bage,BR,-31.3314,-54.1069,60.58,94,20,20.71,few clouds
99,Ribeira Grande,PT,38.5167,-28.7,72.0,73,20,2.3,few clouds
100,Setermoen,NO,68.861,18.3486,53.44,93,100,4.59,light rain
101,Port Blair,IN,11.6667,92.75,81.27,83,100,17.45,light rain
102,Ahuimanu,US,21.4447,-157.8378,85.71,70,75,19.57,broken clouds
103,Bajina Basta,RS,43.9708,19.5675,62.83,64,19,4.36,few clouds
104,Narsaq,GL,60.9167,-46.05,57.42,65,100,5.3,overcast clouds
105,Saint George,US,37.1041,-113.5841,90.19,40,0,28.77,haze
106,Severo-Kurilsk,RU,50.6789,156.125,56.03,89,86,11.48,overcast clouds
107,Polyarnyy,RU,69.1989,33.4478,58.15,91,44,10.13,scattered clouds
108,Saint-Pierre,RE,-21.3393,55.4781,65.28,68,20,6.91,few clouds
109,Kapaa,US,22.0752,-159.319,85.98,75,75,16.11,broken clouds
110,Pierre,US,44.3683,-100.351,90.52,55,0,9.22,clear sky
111,Nanortalik,GL,60.1432,-45.2371,44.76,79,96,8.19,overcast clouds
112,Sur,OM,22.5667,59.5289,89.24,58,100,2.75,overcast clouds
113,Takhtamygda,RU,54.1,123.5667,68.23,87,100,3.31,light rain
114,Cidreira,BR,-30.1811,-50.2056,61.39,97,100,15.05,overcast clouds
115,Moquegua,PE,-17.1956,-70.9353,62.64,27,30,2.71,scattered clouds
116,Tolmachevo,RU,54.9824,82.7363,62.58,77,0,2.24,clear sky
117,Namibe,AO,-15.1961,12.1522,65.77,80,4,5.06,clear sky
118,Merauke,ID,-8.4667,140.3333,77.86,71,96,14.85,overcast clouds
119,Kavaratti,IN,10.5669,72.642,82.13,77,88,20.56,overcast clouds
120,Emerald,AU,-23.5333,148.1667,61.34,49,0,13.2,clear sky
121,Araouane,ML,18.9048,-3.5265,95.43,24,3,9.66,clear sky
122,Uruzgan,AF,32.8333,66.0,73.94,17,1,4.85,clear sky
123,Yar-Sale,RU,66.8333,70.8333,57.07,61,100,7.72,overcast clouds
124,Padang,ID,-0.9492,100.3543,80.65,82,100,5.93,overcast clouds
125,Maniitsoq,GL,65.4167,-52.9,45.64,71,0,8.66,clear sky
126,Chokwe,MZ,-24.5333,32.9833,60.84,78,1,3.29,clear sky
127,Houma,US,29.5958,-90.7195,80.01,92,40,0.0,scattered clouds
128,Novobirilyussy,RU,56.9514,90.6661,58.03,63,30,4.05,scattered clouds
129,Harper,LR,4.375,-7.7169,75.04,81,96,7.54,overcast clouds
130,Ileza,RU,61.0533,43.9002,57.22,89,100,3.0,overcast clouds
131,Kirakira,SB,-10.4544,161.9205,82.22,76,100,7.2,overcast clouds
132,Mao,ES,39.8885,4.2658,72.16,88,0,4.61,clear sky
133,Fairbanks,US,64.8378,-147.7164,69.76,35,75,11.5,smoke
134,Tepetitlan,MX,19.6333,-99.9167,57.58,93,98,1.5,light rain
135,Dikson,RU,73.5069,80.5464,43.23,76,11,10.04,few clouds
136,East London,ZA,-33.0153,27.9116,58.78,69,1,10.98,clear sky
137,Husavik,IS,66.0449,-17.3389,45.77,89,32,2.66,scattered clouds
138,Wad Rawah,SD,15.1603,33.1397,79.0,67,97,14.32,overcast clouds
139,Kismayo,SO,-0.3582,42.5454,75.25,86,88,18.05,light rain
140,Kamenka,RU,51.3223,42.7678,56.01,96,0,11.21,clear sky
141,Seymchan,RU,62.8833,152.4333,76.55,42,45,2.95,scattered clouds
142,Asfi,MA,32.2994,-9.2372,69.42,91,98,10.31,overcast clouds
143,Dudinka,RU,69.4058,86.1778,56.62,68,100,9.66,overcast clouds
144,Tuktoyaktuk,CA,69.4541,-133.0374,39.2,81,75,19.57,broken clouds
145,Longyearbyen,SJ,78.2186,15.6401,51.64,76,75,18.41,broken clouds
146,Magdagachi,RU,53.45,125.8,74.48,60,97,5.53,overcast clouds
147,Saint-Francois,FR,46.4154,3.9054,65.68,88,0,0.0,clear sky
148,Khatanga,RU,71.9667,102.5,51.78,59,89,6.13,overcast clouds
149,Necochea,AR,-38.5473,-58.7368,51.21,95,100,8.99,light rain
150,Treinta Y Tres,UY,-33.2333,-54.3833,59.65,99,100,8.63,overcast clouds
151,Balagansk,RU,54.0103,103.0544,60.24,75,17,6.02,few clouds
152,Churapcha,RU,62.0025,132.4325,75.97,69,13,4.21,light rain
153,Kenai,US,60.5544,-151.2583,67.03,76,20,9.22,few clouds
154,Leirvik,NO,59.7798,5.5005,52.63,72,0,15.61,clear sky
155,Cayenne,GF,4.9333,-52.3333,82.09,1,0,1.14,clear sky
156,Te Anau,NZ,-45.4167,167.7167,37.47,98,100,0.49,light rain
157,Bima,ID,-8.4667,118.7167,81.81,68,17,5.55,few clouds
158,Ewa Beach,US,21.3156,-158.0072,85.95,59,75,19.57,broken clouds
159,Goderich,CA,43.7501,-81.7165,64.9,88,0,4.61,clear sky
160,Maningrida,AU,-12.0667,134.2667,74.52,51,52,15.01,broken clouds
161,Stodolishche,RU,54.1859,32.6492,51.01,95,67,6.26,broken clouds
162,Clyde River,CA,70.4692,-68.5914,43.03,81,0,6.91,clear sky
163,Dongsheng,CN,39.8161,109.9776,74.41,59,62,7.63,broken clouds
164,Lebu,CL,-37.6167,-73.65,42.28,89,100,5.68,light rain
165,Esik,KZ,43.3552,77.4525,62.02,29,5,4.63,clear sky
166,Kurilsk,RU,45.2333,147.8833,57.42,77,28,4.5,scattered clouds
167,Ahipara,NZ,-35.1667,173.1667,58.64,62,99,8.3,overcast clouds
168,Nuristan,AF,35.3,70.8333,46.8,79,9,1.66,clear sky
169,Souillac,MU,-20.5167,57.5167,68.38,83,40,11.5,light rain
170,Ostrovnoy,RU,68.0531,39.5131,58.77,83,2,13.98,clear sky
171,Solwezi,ZM,-12.1688,26.3894,52.75,71,0,4.38,clear sky
172,Bodden Town,KY,19.2833,-81.25,84.2,79,40,11.5,scattered clouds
173,Saint-Philippe,RE,-21.3585,55.7679,65.21,80,47,10.92,light rain
174,Nyurba,RU,63.2842,118.3319,73.72,65,100,4.65,overcast clouds
175,Jasper,US,37.2001,-94.3502,93.25,33,0,6.91,clear sky
176,Karratha,AU,-20.7377,116.8463,68.13,38,73,12.5,broken clouds
177,Olot,ES,42.181,2.4901,72.61,10,1,6.08,clear sky
178,Alacranes,CU,22.7675,-81.5675,73.89,82,86,7.29,overcast clouds
179,Bambous Virieux,MU,-20.3428,57.7575,68.25,83,40,11.5,light rain
180,Bilma,NE,18.6853,12.9164,88.27,29,94,5.82,overcast clouds
181,Olafsvik,IS,64.8945,-23.7142,49.6,77,96,3.4,overcast clouds
182,Imeni Poliny Osipenko,RU,52.4201,136.4853,64.96,97,100,8.1,overcast clouds
183,Pitimbu,BR,-7.4706,-34.8086,73.99,83,5,12.77,clear sky
184,Tawau,MY,4.2498,117.8871,80.73,87,100,3.27,overcast clouds
185,Cockburn Town,TC,21.4612,-71.1419,81.75,78,100,20.62,overcast clouds
186,Baykit,RU,61.67,96.37,56.14,80,77,2.8,light rain
187,Chapais,CA,49.7834,-74.8492,64.18,51,92,4.09,overcast clouds
188,Cumberland,US,35.0502,-78.8664,80.87,89,75,4.61,broken clouds
189,Kokopo,PG,-4.352,152.2633,85.24,64,100,13.58,overcast clouds
190,Tasiilaq,GL,65.6145,-37.6368,46.56,76,100,10.11,overcast clouds
191,Crestline,US,34.242,-117.2856,90.64,44,75,8.05,haze
192,Sidney,AU,-33.8679,151.2073,58.32,62,20,10.36,few clouds
193,Gamba,GA,-2.65,10.0,68.99,94,66,4.38,broken clouds
194,Hareid,NO,62.3714,6.0263,51.73,85,26,1.99,scattered clouds
195,Tiksi,RU,71.6872,128.8694,53.49,71,88,16.24,overcast clouds
196,Kangaatsiaq,GL,68.3065,-53.4641,40.24,92,0,17.25,clear sky
197,Chumikan,RU,54.7183,135.315,55.8,100,100,4.45,light rain
198,Fortuna,US,40.5982,-124.1573,63.66,84,100,1.99,overcast clouds
199,Dunedin,NZ,-45.8742,170.5036,45.81,70,100,13.0,overcast clouds
200,Bonthe,SL,7.5264,-12.505,75.45,91,100,5.19,moderate rain
201,Ucluelet,CA,48.9329,-125.5528,63.09,79,97,5.95,overcast clouds
202,Balapur,IN,20.6667,76.7667,76.01,92,100,8.39,overcast clouds
203,Tukrah,LY,32.5341,20.5791,75.38,58,0,9.46,clear sky
204,Adrar,MR,20.5022,-10.0711,95.88,27,42,18.95,scattered clouds
205,Praia,CV,14.9215,-23.5087,75.74,73,75,11.5,broken clouds
206,Hami,CN,42.8,93.45,83.21,15,2,13.96,clear sky
207,Cabedelo,BR,-6.9811,-34.8339,74.07,85,3,13.65,clear sky
208,Katsuura,JP,35.1333,140.3,75.22,89,100,8.16,moderate rain
209,Palana,RU,59.1167,159.9667,55.53,85,57,9.55,broken clouds
210,Rio Gallegos,AR,-51.6226,-69.2181,26.65,93,40,4.61,scattered clouds
211,Methoni,GR,36.8197,21.7049,75.22,51,0,5.95,clear sky
212,Sisimiut,GL,66.9395,-53.6735,47.7,68,0,14.65,clear sky
213,Barao De Melgaco,BR,-16.1944,-55.9675,73.94,37,59,5.32,broken clouds
214,Awbari,LY,26.5921,12.7805,77.54,26,3,8.63,clear sky
215,Coihaique,CL,-45.5752,-72.0662,32.61,86,100,3.44,overcast clouds
216,Ambulu,ID,-8.345,113.6058,77.65,80,55,5.19,broken clouds
217,Xuddur,SO,4.1213,43.8894,70.52,85,100,19.13,overcast clouds
218,Solnechnogorsk,RU,56.1833,36.9833,58.84,97,8,5.35,clear sky
219,San Patricio,US,28.017,-97.5169,87.84,56,15,13.73,few clouds
220,Bollnas,SE,61.3482,16.3946,46.45,84,100,14.09,overcast clouds
221,Popondetta,PG,-8.7537,148.2534,83.5,63,89,2.82,overcast clouds
222,La Tebaida,CO,4.4527,-75.7875,71.37,83,75,5.75,thunderstorm
223,Kodinsk,RU,58.6881,99.1844,62.2,54,77,3.02,broken clouds
224,Gisborne,NZ,-38.6533,178.0042,51.06,84,100,9.01,moderate rain
225,Torbay,CA,47.6666,-52.7314,60.28,90,75,11.5,broken clouds
226,Aswan,EG,24.0934,32.907,82.15,25,54,10.45,broken clouds
