City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Shahdol,IN,23.2833,81.35,78.04,85,100,8.14,overcast clouds
228,Marmande,FR,44.5,0.1667,72.75,69,9,5.95,clear sky
229,Mananara,MG,-16.1667,49.7667,64.06,94,36,5.03,scattered clouds
230,Baglung,NP,28.2719,83.5898,73.24,84,9,2.24,clear sky
231,Sinnamary,GF,5.3833,-52.95,77.54,87,95,8.19,overcast clouds
232,Luganville,VU,-15.5333,167.1667,83.03,67,76,4.94,broken clouds
233,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,93,40,10.36,scattered clouds
234,Hoquiam,US,46.9809,-123.8893,72.84,71,0,11.5,clear sky
235,Balkhash,KZ,46.844,74.9804,70.41,35,0,8.95,clear sky
236,Touros,BR,-5.1989,-35.4608,75.34,81,41,14.03,scattered clouds
237,Port Lincoln,AU,-34.7333,135.8667,53.98,55,99,15.12,overcast clouds
238,Caravelas,BR,-17.7125,-39.2481,70.11,80,0,5.41,clear sky
239,Havre-Saint-Pierre,CA,50.2334,-63.5986,57.2,82,0,0.0,clear sky
240,Mahibadhoo,MV,3.7833,72.9667,83.37,73,91,10.54,overcast clouds
241,Helena,US,46.5927,-112.0361,93.34,30,0,5.75,clear sky
242,Zhob,PK,31.3411,69.4481,74.01,79,100,6.93,overcast clouds
243,San Quintin,MX,30.4833,-115.95,70.16,75,0,12.53,clear sky
244,Rorvik,NO,64.8621,11.2373,51.94,74,100,25.08,overcast clouds
245,Carnarvon,AU,-24.8667,113.6333,66.65,79,0,13.27,clear sky
246,Srednekolymsk,RU,67.45,153.6833,63.61,37,78,7.96,broken clouds
247,Castlemaine,AU,-37.0667,144.2167,54.28,75,75,5.55,broken clouds
248,Hambantota,LK,6.1241,81.1185,78.84,80,100,16.06,overcast clouds
249,Gunjur,GM,13.2019,-16.7339,80.67,83,40,3.44,scattered clouds
250,Gizo,SB,-8.103,156.8419,83.62,65,100,8.59,overcast clouds
251,Lorengau,PG,-2.0226,147.2712,81.54,78,88,6.91,overcast clouds
252,Mokolo,CM,10.7398,13.8019,73.67,74,100,4.56,overcast clouds
253,Krasnoselkup,RU,65.7,82.4667,57.74,57,89,7.11,overcast clouds
254,Nouadhibou,MR,20.931,-17.0347,68.07,87,7,16.2,clear sky
255,Shelburne,CA,44.0787,-80.2041,65.19,72,0,4.97,clear sky
256,Peniche,PT,39.3558,-9.3811,71.08,92,7,4.5,clear sky
257,San Cristobal,VE,7.7669,-72.225,75.38,84,42,1.3,scattered clouds
258,Sahibganj,IN,25.25,87.65,84.79,69,21,9.86,light rain
259,Kushima,JP,31.4583,131.2333,84.9,72,96,7.83,moderate rain
260,Nautanwa,IN,27.4333,83.4167,89.15,59,47,8.61,scattered clouds
261,Qaanaaq,GL,77.484,-69.3632,46.65,81,98,9.06,overcast clouds
262,Puerto Narino,CO,-3.7703,-70.3831,73.04,96,54,1.21,broken clouds
263,Luoyang,CN,34.6836,112.4536,78.8,93,100,5.46,overcast clouds
264,Kulhudhuffushi,MV,6.6221,73.07,82.13,79,100,17.07,heavy intensity rain
265,Calvinia,ZA,-31.4707,19.776,48.24,76,0,6.35,clear sky
266,Lavrentiya,RU,65.5833,-171.0,52.11,64,88,17.81,overcast clouds
267,Mount Isa,AU,-20.7333,139.5,60.57,27,9,14.97,clear sky
268,Snyder,US,32.7179,-100.9176,86.34,39,0,16.11,clear sky
269,Hare Bay,CA,48.8499,-54.0148,56.55,74,72,6.78,broken clouds
270,Tacuarembo,UY,-31.7333,-55.9833,59.65,99,74,3.98,broken clouds
271,Poum,NC,-20.2333,164.0167,72.55,56,0,19.04,clear sky
272,Tiznit,MA,29.5833,-9.5,78.33,49,4,1.59,clear sky
273,Kanadey,RU,53.1679,47.5264,59.92,89,100,7.81,overcast clouds
274,Valley City,US,46.9233,-98.0032,70.32,100,75,11.5,broken clouds
275,Thiruvananthapuram,IN,8.4833,76.9167,78.78,83,75,0.0,light intensity drizzle
276,Surgut,RU,61.25,73.4167,60.98,87,0,4.47,clear sky
277,Sicamous,CA,50.8331,-118.9856,77.88,29,70,0.89,broken clouds
278,Ancud,CL,-41.8697,-73.8203,38.64,82,5,6.46,clear sky
279,Iquique,CL,-20.2208,-70.1431,59.04,70,0,5.91,clear sky
280,Phuket,TH,8.0,98.25,86.09,79,75,11.5,light rain
281,Sambava,MG,-14.2667,50.1667,66.13,85,15,9.22,few clouds
282,Marawi,PH,7.9986,124.2928,78.26,72,98,2.13,overcast clouds
283,Babaeski,TR,41.4325,27.0931,65.35,57,0,4.65,clear sky
284,Kavos,GR,38.8268,22.8322,76.21,58,0,6.11,clear sky
285,Qaqortoq,GL,60.7167,-46.0333,46.02,82,100,5.06,overcast clouds
286,Mendi,PG,-6.1761,143.6513,58.71,94,100,2.95,overcast clouds
287,La Maddalena,IT,41.2142,9.4083,73.45,78,0,12.75,clear sky
288,Colomi,BO,-17.35,-65.8667,53.08,88,85,4.5,overcast clouds
289,Biltine,TD,14.5333,20.9167,79.27,70,100,6.06,overcast clouds
290,Sola,VU,-13.8833,167.55,80.28,72,37,7.67,scattered clouds
291,Minot,US,48.2325,-101.2963,80.82,69,0,8.05,clear sky
292,Ilulissat,GL,69.2167,-51.1,55.42,38,8,23.02,clear sky
293,Lagoa,PT,39.05,-27.9833,68.52,91,0,14.94,clear sky
294,Taoudenni,ML,22.6783,-3.9836,97.66,9,5,10.71,clear sky
295,Arlit,NE,18.7369,7.3853,90.3,14,9,5.5,clear sky
296,Richards Bay,ZA,-28.783,32.0377,61.84,78,49,6.62,light rain
297,Songjianghe,CN,42.1859,127.479,67.26,87,65,3.49,broken clouds
298,Ardmore,US,34.1743,-97.1436,92.71,43,0,11.5,clear sky
299,Tagusao,PH,9.1924,117.8141,82.56,76,100,3.4,moderate rain
300,Nortelandia,BR,-14.4547,-56.8028,73.8,43,8,4.88,clear sky
301,Leh,IN,34.1667,77.5833,55.81,71,89,5.66,overcast clouds
302,Bilibino,RU,68.0546,166.4372,60.39,41,3,2.19,clear sky
303,Kortkeros,RU,61.8106,51.5806,64.4,98,100,3.0,overcast clouds
304,Hofn,IS,64.2539,-15.2082,49.08,76,1,1.83,clear sky
305,Gorontalo,ID,0.5412,123.0595,75.27,98,100,2.89,light rain
306,Mangan,IN,27.5167,88.5333,80.24,69,5,1.16,clear sky
307,Zyryanka,RU,65.75,150.85,71.76,53,16,1.41,few clouds
308,Dhidhdhoo,MV,6.8833,73.1,82.15,79,100,16.93,moderate rain
309,Pervomayskiy,RU,53.2485,40.2871,53.46,97,24,10.11,few clouds
310,Grand Forks,US,47.9417,-97.4337,69.73,83,100,6.91,light thunderstorm
311,Port Hedland,AU,-20.3167,118.5667,69.85,37,18,6.91,few clouds
312,Cabo San Lucas,MX,22.8909,-109.9124,93.51,25,20,14.97,few clouds
313,Paramonga,PE,-10.6667,-77.8333,60.89,84,80,13.11,broken clouds
314,Klaksvik,FO,62.2266,-6.589,49.12,81,95,12.68,overcast clouds
315,Faanui,PF,-16.4833,-151.75,77.4,65,15,25.64,few clouds
316,Chicama,PE,-7.8447,-79.1469,59.54,81,49,8.28,scattered clouds
317,Yuanping,CN,38.7153,112.7575,80.08,64,14,1.32,few clouds
318,Solnechnyy,RU,50.7214,136.6319,71.38,80,85,5.93,overcast clouds
319,Grindavik,IS,63.8424,-22.4338,48.15,87,75,1.14,broken clouds
320,Mayo,US,38.8876,-76.5119,82.4,73,100,4.61,overcast clouds
321,Havelock,US,34.8791,-76.9013,82.38,93,20,5.75,few clouds
322,Port Moresby,PG,-9.4431,147.1797,80.02,65,75,23.02,haze
323,Yulara,AU,-25.2406,130.9889,53.82,28,6,9.62,clear sky
324,Ilebo,CD,-4.3167,20.5833,73.83,43,51,1.5,broken clouds
325,Barra Dos Coqueiros,BR,-10.9089,-37.0386,75.22,78,40,8.05,scattered clouds
326,Geraldton,AU,-28.7667,114.6,59.41,88,18,10.36,few clouds
327,Seoul,KR,37.5683,126.9778,81.79,69,40,2.3,scattered clouds
328,Makhachkala,RU,42.9764,47.5024,77.02,53,99,12.86,overcast clouds
329,Circleville,US,39.6006,-82.946,77.14,78,40,0.0,scattered clouds
330,Dawei,MM,14.0833,98.2,76.75,95,100,2.93,overcast clouds
331,Shaunavon,CA,49.6501,-108.4181,82.18,32,0,1.39,clear sky
332,Champerico,GT,14.3,-91.9167,80.74,79,100,2.89,overcast clouds
333,Oktyabrskoye,RU,43.0645,44.7417,64.54,88,100,2.24,overcast clouds
334,Prince Rupert,CA,54.3161,-130.3201,56.89,95,100,25.32,light rain
335,Asau,RO,46.4333,26.4,56.32,68,0,6.08,clear sky
336,Cam Ranh,VN,11.9214,109.1591,85.96,62,20,1.14,few clouds
337,Namie,JP,37.4833,141.0,75.97,85,100,1.01,overcast clouds
338,Itoman,JP,26.1247,127.6694,88.57,82,75,9.22,broken clouds
339,Tautira,PF,-17.7333,-149.15,75.97,62,40,23.22,scattered clouds
340,Lodja,CD,-3.4833,23.4333,73.83,57,91,0.69,overcast clouds
341,Kadoma,JP,34.7333,135.5833,83.64,80,75,4.61,light rain
342,Fare,PF,-16.7,-151.0167,76.93,64,38,25.19,scattered clouds
343,Comarapa,BO,-17.9,-64.4833,55.09,95,100,5.53,overcast clouds
344,Borogontsy,RU,62.6683,131.1683,66.97,93,100,1.81,overcast clouds
345,Nome,US,64.5011,-165.4064,66.11,67,0,14.97,clear sky
346,Bose,IT,45.4612,8.0137,74.21,74,1,5.46,clear sky
347,Kavieng,PG,-2.5744,150.7967,82.38,75,41,10.45,moderate rain
348,Ariquemes,BR,-9.9133,-63.0408,76.21,54,27,1.03,scattered clouds
349,Ciudad Valles,MX,21.9833,-99.0167,81.19,75,100,9.33,overcast clouds
350,Kahului,US,20.8947,-156.47,84.22,70,40,23.02,scattered clouds
351,Clemson,US,34.6834,-82.8374,80.82,81,0,3.44,clear sky
352,Adelaide,AU,-34.9333,138.6,55.92,62,0,12.66,clear sky
353,Cairns,AU,-16.9167,145.7667,71.11,52,100,16.11,overcast clouds
354,Soyo,AO,-6.1349,12.3689,69.64,88,0,4.88,clear sky
355,Waipawa,NZ,-41.4122,175.5153,47.05,67,88,6.87,overcast clouds
356,Hamilton,US,39.1834,-84.5333,78.24,62,0,5.75,clear sky
357,Kudal,IN,16.0333,73.6833,78.46,87,100,14.85,overcast clouds
358,Locri,IT,38.2414,16.2623,73.31,56,0,8.93,clear sky
359,Vila Velha,BR,-20.3297,-40.2925,67.95,97,75,2.3,broken clouds
360,Port Keats,AU,-14.25,129.55,72.79,30,19,12.95,few clouds
361,Ajdabiya,LY,30.7554,20.2263,73.44,50,0,8.68,clear sky
362,Lebork,PL,54.5392,17.7501,56.75,95,30,9.57,scattered clouds
363,Kieta,PG,-6.2167,155.6333,85.75,62,100,5.68,overcast clouds
364,Hay River,CA,60.8156,-115.7999,67.98,60,40,8.05,scattered clouds
365,Algiers,DZ,36.7525,3.042,66.02,94,20,3.44,few clouds
366,Phangnga,TH,8.4509,98.5298,84.24,94,100,5.08,overcast clouds
367,Karpathos,GR,35.507,27.2132,71.56,83,0,12.66,clear sky
368,Benguela,AO,-12.5763,13.4055,66.65,88,0,1.41,clear sky
369,Quatre Cocos,MU,-20.2078,57.7625,68.11,76,72,12.75,light rain
370,Bytow,PL,54.1706,17.4919,53.2,94,84,9.4,light rain
371,Mendoza,AR,-32.8908,-68.8272,49.53,46,100,9.22,light rain
372,College,US,64.8569,-147.8028,69.75,36,75,11.5,smoke
373,Marzuq,YE,14.4,46.4667,78.35,54,100,4.81,light rain
374,Pangnirtung,CA,66.1451,-65.7125,54.03,58,10,2.1,clear sky
375,San Pedro De Macoris,DO,18.4616,-69.2972,81.21,78,100,11.21,overcast clouds
376,Opuwo,NA,-18.0607,13.84,56.62,37,0,8.16,clear sky
377,Flinders,AU,-34.5833,150.8552,60.19,60,0,7.0,clear sky
378,Xining,CN,36.6167,101.7667,59.32,94,100,2.37,overcast clouds
379,Ixtapa,MX,20.7,-105.2,85.23,79,100,10.36,thunderstorm
380,Bonfim,BR,3.0833,-59.95,75.27,91,100,3.22,overcast clouds
381,Elko,US,41.0002,-115.5012,95.02,8,100,10.0,overcast clouds
382,Komsomolskiy,UZ,40.4272,71.7189,75.92,38,0,2.3,clear sky
383,Bougouni,ML,11.417,-7.479,74.75,88,92,2.42,light rain
384,Pontianak,ID,-0.0333,109.3333,82.38,78,20,3.44,few clouds
385,Mirnyy,RU,62.5353,113.9611,77.23,53,98,8.99,overcast clouds
386,Tahoua,NE,14.8888,5.2692,88.56,46,4,14.18,clear sky
387,Gushikawa,JP,26.3544,127.8686,87.8,79,20,16.11,few clouds
388,Amalapuram,IN,16.5833,82.0167,79.59,77,99,8.12,overcast clouds
389,Bathsheba,BB,13.2167,-59.5167,83.01,90,75,20.71,broken clouds
390,Portland,US,45.5234,-122.6762,87.62,36,20,9.22,few clouds
391,San Rafael,AR,-34.6177,-68.3301,40.3,58,100,8.21,overcast clouds
392,Belyy Yar,RU,53.6039,91.3903,57.85,68,0,4.47,clear sky
393,Haines Junction,CA,60.7522,-137.5108,55.35,76,100,2.3,overcast clouds
394,Acapulco,MX,16.8634,-99.8901,84.02,79,100,4.61,overcast clouds
395,Iqaluit,CA,63.7506,-68.5145,44.33,81,20,5.75,few clouds
396,Belaya Gora,RU,68.5333,146.4167,70.34,51,41,9.37,scattered clouds
397,Wewak,PG,-3.5534,143.6268,81.91,78,100,4.27,overcast clouds
398,Ilhabela,BR,-23.7781,-45.3581,69.71,94,38,7.76,scattered clouds
399,Bairiki,KI,1.3292,172.9752,87.8,74,40,14.97,light rain
400,Progreso,MX,21.2833,-89.6667,88.11,79,100,15.82,overcast clouds
401,Natal,BR,-5.795,-35.2094,77.22,83,0,6.91,clear sky
402,Lasa,IT,46.6166,10.7002,67.08,78,3,3.96,clear sky
403,Boa Vista,BR,2.8197,-60.6733,78.78,78,40,3.44,scattered clouds
404,Bindura,ZW,-17.3019,31.3306,53.62,52,20,2.37,few clouds
405,Kapit,MY,2.0167,112.9333,80.96,74,86,1.12,overcast clouds
406,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,71.26,35,6,5.86,clear sky
407,Nishihara,JP,26.1842,127.7558,87.85,81,75,16.11,broken clouds
408,Baghdad,IQ,33.3406,44.4009,91.31,18,0,12.66,clear sky
409,Kargasok,RU,59.0556,80.8572,58.59,75,3,3.04,clear sky
410,Pangai,TO,-19.8,-174.35,82.51,78,75,8.05,broken clouds
411,Berezovyy,RU,51.6667,135.7,66.74,97,100,3.15,overcast clouds
412,Gualaquiza,EC,-3.4,-78.55,62.82,98,26,1.16,scattered clouds
413,Dali,CN,25.7,100.1833,71.64,73,20,2.1,few clouds
414,Pochutla,MX,15.7432,-96.4661,75.38,93,100,6.87,overcast clouds
415,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.07,85,14,7.25,few clouds
416,Vestmannaeyjar,IS,63.4427,-20.2734,50.31,78,98,6.69,overcast clouds
417,Neulengbach,AT,48.1974,15.9022,67.1,93,29,1.99,light rain
418,Mitsamiouli,KM,-11.3847,43.2844,76.93,67,3,8.1,clear sky
419,Tessalit,ML,20.1986,1.0114,91.99,35,10,16.11,clear sky
420,Jalu,LY,29.0331,21.5482,75.38,54,0,8.84,clear sky
421,Shenjiamen,CN,29.9576,122.298,80.2,85,100,7.16,overcast clouds
422,Sitka,US,57.0531,-135.33,64.29,55,100,8.05,overcast clouds
423,Iracoubo,GF,5.4802,-53.2011,77.2,88,93,7.92,overcast clouds
424,Erzin,TR,36.9559,36.2,73.17,87,5,1.19,clear sky
425,Kununurra,AU,-15.7667,128.7333,69.78,24,14,14.97,few clouds
426,Antofagasta,CL,-23.65,-70.4,58.28,74,69,0.94,broken clouds
427,Corinto,GR,37.9407,22.9573,79.41,47,0,9.31,clear sky
428,Snezhnogorsk,RU,69.1933,33.2531,53.38,90,55,8.81,broken clouds
429,Margate,GB,51.3813,1.3862,59.31,85,55,2.17,broken clouds
430,Katherine,AU,-14.4667,132.2667,68.32,32,10,20.71,clear sky
431,Hasaki,JP,35.7333,140.8333,82.29,83,100,9.46,light rain
432,San Carlos Del Zulia,VE,9.0,-71.9135,79.16,75,7,7.27,clear sky
433,Coquimbo,CL,-29.9533,-71.3436,51.53,100,100,16.11,overcast clouds
434,Rionero In Vulture,IT,40.9257,15.67,64.09,48,0,3.2,clear sky
435,Saint Anthony,US,45.0205,-93.218,81.03,67,0,13.8,clear sky
436,Suihua,CN,46.6406,126.9969,72.01,71,100,14.52,overcast clouds
437,Kankon,IN,15.0167,74.0167,78.6,86,100,19.57,overcast clouds
438,Hurricane,US,37.1753,-113.2899,88.27,58,100,11.77,overcast clouds
439,Samarai,PG,-10.6167,150.6667,76.96,67,100,19.53,overcast clouds
440,Chernyshevskiy,RU,63.0128,112.4714,58.55,91,100,2.08,overcast clouds
441,Udachnyy,RU,66.4167,112.4,52.45,100,100,11.81,overcast clouds
442,Sakakah,SA,29.9697,40.2064,85.57,27,0,11.68,clear sky
443,Trinidad,BO,-14.8333,-64.9,79.61,59,97,3.33,light rain
444,Leo,BF,11.1,-2.1,74.71,82,39,4.81,scattered clouds
445,Road Town,VG,18.4167,-64.6167,82.44,89,20,9.22,few clouds
446,Ugoofaaru,MV,5.6667,73.0,83.01,76,100,16.58,overcast clouds
447,Markova,UA,48.6758,24.4138,63.21,60,73,5.08,broken clouds
448,Bismarck,US,46.8083,-100.7837,83.26,69,0,11.5,clear sky
449,Abbeville,FR,50.1,1.8333,58.96,89,11,6.17,few clouds
450,Cuencame,MX,24.8711,-103.6964,84.11,23,22,21.23,few clouds
451,Chisec,GT,15.8167,-90.2833,74.41,93,100,4.41,overcast clouds
452,Istok,XK,42.7808,20.4875,62.31,53,11,3.8,few clouds
453,Chernyshkovskiy,RU,48.4219,42.2308,59.45,79,0,8.08,clear sky
