City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Goulburn,AU,2022-07-10 21:18:08,-34.75,149.7167,35.96,94,59,2.06
191,Ahipara,NZ,2022-07-10 21:18:09,-35.1667,173.1667,56.7,92,100,7.92
192,Mamontovo,RU,2022-07-10 21:18:09,52.7055,81.6244,62.49,78,5,7.94
193,Robertsport,LR,2022-07-10 21:18:09,6.7533,-11.3686,77.4,80,98,13.98
194,Abrau-Dyurso,RU,2022-07-10 21:18:10,44.69,37.59,74.66,85,96,5.41
195,Japura,ID,2022-07-10 21:18:10,-0.3167,102.35,73.38,97,90,1.83
196,Shelabolikha,RU,2022-07-10 21:18:10,53.4131,82.6167,62.28,89,10,6.06
197,Honiara,SB,2022-07-10 21:17:33,-9.4333,159.95,79.09,75,87,4.38
198,At-Bashi,KG,2022-07-10 21:18:11,41.1702,75.8106,57.96,60,100,8.03
199,Bilma,NE,2022-07-10 21:18:11,18.6853,12.9164,95.13,22,93,9.24
200,Evensk,RU,2022-07-10 21:18:12,61.95,159.2333,61.54,62,6,2.37
201,Chapais,CA,2022-07-10 21:18:12,49.7834,-74.8492,67.78,27,96,9.6
202,Bardiyah,LY,2022-07-10 21:18:12,31.7561,25.0865,76.19,69,0,11.32
203,Port Macquarie,AU,2022-07-10 21:18:13,-31.4333,152.9167,55.33,80,75,9.31
204,Stromness,GB,2022-07-10 21:15:51,58.965,-3.296,53.87,89,21,1.01
205,Mage,BR,2022-07-10 21:18:13,-22.6528,-43.0406,78.55,62,44,3.56
206,Mahebourg,MU,2022-07-10 21:18:14,-20.4081,57.7,70.25,68,40,17.27
207,Srednekolymsk,RU,2022-07-10 21:18:14,67.45,153.6833,65.5,45,36,17.02
208,Luwuk,ID,2022-07-10 21:18:14,-0.9516,122.7875,74.35,90,100,3.22
209,Belmonte,BR,2022-07-10 21:18:15,-15.8631,-38.8828,72.79,76,7,7.96
210,Langenburg,DE,2022-07-10 21:18:15,49.2544,9.8458,61.7,57,100,6.91
211,Antalaha,MG,2022-07-10 21:18:15,-14.9003,50.2788,69.71,81,94,15.35
212,Broken Hill,AU,2022-07-10 21:18:16,-31.95,141.4333,43.81,60,100,6.67
213,The Pas,CA,2022-07-10 21:18:16,53.8251,-101.2541,71.62,60,100,6.91
214,Bakani,IN,2022-07-10 21:18:16,24.2833,76.2333,80.15,84,21,4.43
215,Zaysan,KZ,2022-07-10 21:18:17,47.4667,84.8667,63.05,51,10,6.2
216,Port Blair,IN,2022-07-10 21:18:17,11.6667,92.75,80.64,94,100,4.61
217,Plerin,FR,2022-07-10 21:18:17,48.5425,-2.7798,65.44,80,0,7.0
218,Twentynine Palms,US,2022-07-10 21:18:18,34.1356,-116.0542,108.14,9,7,3.0
219,Yakima,US,2022-07-10 21:18:18,46.4665,-120.6678,86.18,29,0,4.61
220,Moose Factory,CA,2022-07-10 21:18:18,51.2585,-80.6094,66.2,72,100,3.44
221,Riyadh,SA,2022-07-10 21:18:19,24.6877,46.7219,91.54,9,100,7.61
222,Solnechnyy,RU,2022-07-10 21:18:19,50.7214,136.6319,68.23,74,26,1.36
223,Suffolk,US,2022-07-10 21:17:51,40.8668,-72.7996,81.41,60,0,9.22
224,Andenes,NO,2022-07-10 21:18:19,69.3143,16.1194,53.92,93,40,4.61
225,Pafos,CY,2022-07-10 21:18:20,34.7667,32.4167,74.98,78,20,3.44
226,Tessalit,ML,2022-07-10 21:18:20,20.1986,1.0114,98.02,9,35,6.78
227,Aklavik,CA,2022-07-10 21:18:20,68.2191,-135.0107,74.01,44,75,8.55
228,Yerbogachen,RU,2022-07-10 21:18:21,61.2767,108.0108,55.65,75,16,4.61
229,Yar-Sale,RU,2022-07-10 21:18:21,66.8333,70.8333,48.54,87,21,8.52
230,Sao Filipe,CV,2022-07-10 21:18:22,14.8961,-24.4956,73.98,84,24,6.76
231,Chokurdakh,RU,2022-07-10 21:18:22,70.6333,147.9167,64.2,46,98,9.95
232,Broome,US,2022-07-10 21:18:23,42.2506,-75.833,81.66,38,0,1.99
233,Dobrinka,RU,2022-07-10 21:18:23,52.1653,40.4731,66.58,67,79,11.68
234,Borujerd,IR,2022-07-10 21:18:23,33.8973,48.7516,77.23,21,0,2.37
235,Asau,RO,2022-07-10 21:18:24,46.4333,26.4,59.92,90,82,5.14
236,Boksburg,ZA,2022-07-10 21:18:24,-26.212,28.2596,52.56,66,5,5.46
237,New Norfolk,AU,2022-07-10 21:18:24,-42.7826,147.0587,49.5,78,100,3.15
238,Nanortalik,GL,2022-07-10 21:18:25,60.1432,-45.2371,43.43,84,60,4.21
239,Camalu,MX,2022-07-10 21:18:25,30.85,-116.0667,77.97,55,16,13.47
240,Iskateley,RU,2022-07-10 21:18:25,67.6803,53.1512,49.19,85,100,7.16
241,Bantou,CN,2022-07-10 21:18:26,26.2151,117.4893,76.66,86,28,2.17
242,Saint-Pierre,RE,2022-07-10 21:18:26,-21.3393,55.4781,69.91,72,0,8.05
243,Gigmoto,PH,2022-07-10 21:18:26,13.7796,124.39,80.29,84,91,3.44
244,Hirara,JP,2022-07-10 21:18:27,24.8,125.2833,84.61,73,10,11.48
245,Cidreira,BR,2022-07-10 21:18:27,-30.1811,-50.2056,63.97,86,100,9.84
246,Chimore,BO,2022-07-10 21:18:27,-16.9833,-65.1333,85.84,49,89,2.3
247,Cam Ranh,VN,2022-07-10 21:18:28,11.9214,109.1591,76.96,88,75,1.14
248,Provideniya,RU,2022-07-10 21:18:28,64.3833,-173.3,51.91,87,75,7.0
249,Linjiang,CN,2022-07-10 21:18:28,41.8069,126.9078,62.42,98,62,0.89
250,Soe,ID,2022-07-10 21:18:29,-9.8607,124.284,62.71,92,97,3.87
251,Bahia De Caraquez,EC,2022-07-10 21:18:29,-0.6,-80.4167,77.18,76,76,9.15
252,Hamilton,US,2022-07-10 21:16:36,39.1834,-84.5333,88.65,51,40,9.22
253,Uberaba,BR,2022-07-10 21:18:30,-19.7483,-47.9319,75.78,38,0,4.61
254,Tornio,FI,2022-07-10 21:18:30,65.8481,24.1466,57.22,92,98,3.71
255,Bairiki,KI,2022-07-10 21:18:30,1.3292,172.9752,82.4,89,40,10.36
256,Hit,IQ,2022-07-10 21:18:31,33.6416,42.8251,89.92,18,0,13.18
257,Tamandare,BR,2022-07-10 21:18:31,-8.7597,-35.1047,75.22,80,3,9.82
258,Rafraf,TN,2022-07-10 21:18:31,37.1904,10.1837,75.51,76,0,8.48
259,Mikhaylovskoye,RU,2022-07-10 21:18:32,51.8239,79.7172,65.86,74,21,6.76
260,Abha,SA,2022-07-10 21:18:32,18.2164,42.5053,67.82,64,0,10.36
261,Belyy Yar,RU,2022-07-10 21:18:32,53.6039,91.3903,64.29,72,0,4.47
262,Sorland,NO,2022-07-10 21:18:33,67.667,12.6934,53.46,86,42,8.5
263,Yumen,CN,2022-07-10 21:18:33,40.2833,97.2,71.87,48,77,5.21
264,Omsukchan,RU,2022-07-10 21:18:33,62.5333,155.8,71.42,57,22,9.4
265,Dubai,AE,2022-07-10 21:17:37,25.2582,55.3047,93.45,55,0,14.97
266,Marrakesh,MA,2022-07-10 21:17:04,31.6315,-8.0083,98.67,19,20,6.91
267,Bathsheba,BB,2022-07-10 21:18:34,13.2167,-59.5167,84.81,84,20,18.41
268,Haines Junction,CA,2022-07-10 21:18:34,60.7522,-137.5108,67.95,42,99,2.3
269,Yambio,SS,2022-07-10 21:18:34,4.5721,28.3955,68.04,85,96,2.98
270,Muzhi,RU,2022-07-10 21:18:35,65.3667,64.6667,56.1,71,8,4.14
271,Ambilobe,MG,2022-07-10 21:18:35,-13.2,49.05,64.9,74,6,4.34
272,Acajutla,SV,2022-07-10 21:18:35,13.5928,-89.8275,84.99,67,53,5.99
273,Cayenne,GF,2022-07-10 21:18:36,4.9333,-52.3333,83.08,1,47,0.0
274,Loandjili,CG,2022-07-10 21:18:36,-4.7561,11.8578,70.39,83,67,5.1
275,Zheleznogorsk-Ilimskiy,RU,2022-07-10 21:18:36,56.5768,104.1217,53.8,84,100,3.33
276,Petropavlovsk-Kamchatskiy,RU,2022-07-10 21:18:37,53.0452,158.6483,73.99,78,40,4.47
277,Formosa,AR,2022-07-10 21:17:40,-26.1775,-58.1781,82.38,57,0,11.5
278,Mpongwe,ZM,2022-07-10 21:18:37,-13.5091,28.155,53.85,73,0,4.85
279,Bundaberg,AU,2022-07-10 21:18:37,-24.85,152.35,48.22,84,1,3.0
280,Upernavik,GL,2022-07-10 21:18:09,72.7868,-56.1549,38.91,84,54,4.25
281,Bengkulu,ID,2022-07-10 21:18:38,-3.8004,102.2655,74.1,89,99,4.21
282,Catuday,PH,2022-07-10 21:18:38,16.2923,119.8062,81.09,80,13,4.72
283,Garden City,US,2022-07-10 21:18:39,42.3256,-83.331,86.65,33,20,3.44
284,Katsuura,JP,2022-07-10 21:18:39,35.1333,140.3,75.43,92,7,2.8
285,Baturaja,ID,2022-07-10 21:18:39,-4.1333,104.1667,70.25,96,81,2.91
286,Chirongui,YT,2022-07-10 21:18:40,-12.9319,45.1483,69.73,65,0,12.82
287,East London,ZA,2022-07-10 21:15:14,-33.0153,27.9116,62.71,64,99,7.45
288,Kavieng,PG,2022-07-10 21:18:40,-2.5744,150.7967,81.48,78,58,11.54
289,Sabha,LY,2022-07-10 21:18:40,27.0377,14.4283,90.28,27,0,16.51
290,Quelimane,MZ,2022-07-10 21:18:41,-17.8786,36.8883,67.95,94,20,3.44
291,Innisfail,AU,2022-07-10 21:16:22,-17.5333,146.0333,56.08,76,5,5.91
292,Narsaq,GL,2022-07-10 21:18:41,60.9167,-46.05,57.42,79,9,6.46
293,Ingham,US,2022-07-10 21:18:42,42.6,-84.3833,84.18,38,0,3.44
294,Guerrero Negro,MX,2022-07-10 21:18:42,27.9769,-114.0611,77.61,58,11,17.18
295,Along,IN,2022-07-10 21:18:42,28.1667,94.7667,74.35,98,100,1.59
296,Hualmay,PE,2022-07-10 21:18:42,-11.0964,-77.6139,65.41,76,23,11.5
297,Sao Francisco,BR,2022-07-10 21:18:43,-15.9486,-44.8644,73.2,31,2,3.6
298,Vostok,RU,2022-07-10 21:18:43,46.4856,135.8833,64.35,91,71,2.46
299,Harnosand,SE,2022-07-10 21:18:43,62.6323,17.9379,55.42,87,17,8.21
300,Razdolinsk,RU,2022-07-10 21:18:44,58.4211,94.6658,57.25,97,11,3.0
301,Lavrentiya,RU,2022-07-10 21:18:44,65.5833,-171.0,49.6,82,100,6.35
302,Manggar,ID,2022-07-10 21:18:44,-2.8833,108.2667,81.32,78,93,8.86
303,Yamethin,MM,2022-07-10 21:18:45,20.4333,96.15,74.57,94,93,6.8
304,Laguna,US,2022-07-10 21:18:45,38.421,-121.4238,100.49,26,0,6.91
305,Pahalgam,IN,2022-07-10 21:18:45,34.0333,75.3333,60.39,86,57,1.07
306,Souillac,MU,2022-07-10 21:18:46,-20.5167,57.5167,70.18,68,40,17.27
307,La Ronge,CA,2022-07-10 21:18:46,55.1001,-105.2842,77.25,31,75,12.66
308,Necochea,AR,2022-07-10 21:18:47,-38.5473,-58.7368,50.36,67,100,9.71
309,Amga,RU,2022-07-10 21:18:47,60.8953,131.9608,66.43,98,99,5.53
310,Fortuna,US,2022-07-10 21:18:47,40.5982,-124.1573,72.93,71,0,7.0
311,Marsh Harbour,BS,2022-07-10 21:18:48,26.5412,-77.0636,84.33,69,45,6.53
312,Goma,CD,2022-07-10 21:18:48,-1.6792,29.2228,65.61,70,100,1.7
313,Luangwa,ZM,2022-07-10 21:18:48,-15.6167,30.4167,63.77,53,16,2.59
314,Atambua,ID,2022-07-10 21:18:49,-9.1061,124.8925,69.04,86,73,6.89
315,Weligama,LK,2022-07-10 21:18:49,5.9667,80.4167,77.81,87,100,16.98
316,Hastings,GB,2022-07-10 21:18:49,50.8552,0.5729,67.32,61,23,3.29
317,Fort Nelson,CA,2022-07-10 21:15:19,58.8053,-122.7002,67.59,49,75,8.05
318,Asyut,EG,2022-07-10 21:18:50,27.181,31.1837,88.88,31,7,9.82
319,Egvekinot,RU,2022-07-10 21:18:50,66.3167,-179.1667,42.55,89,100,5.39
320,High Level,CA,2022-07-10 21:18:51,58.5169,-117.136,69.91,68,75,9.22
321,Labuan,MY,2022-07-10 21:18:51,5.2767,115.2417,77.36,83,20,2.3
322,Axim,GH,2022-07-10 21:18:51,4.8699,-2.2405,75.74,83,70,7.67
323,Alterosa,BR,2022-07-10 21:18:52,-21.2492,-46.1431,64.94,53,7,3.74
324,Hofn,IS,2022-07-10 21:18:52,64.2539,-15.2082,50.25,98,100,13.82
325,Tokur,RU,2022-07-10 21:18:52,53.1333,132.9,57.24,93,74,3.18
326,Seymchan,RU,2022-07-10 21:18:53,62.8833,152.4333,74.44,56,75,6.4
327,Turayf,SA,2022-07-10 21:18:53,31.6725,38.6637,79.05,47,0,13.8
328,Nuevo Laredo,MX,2022-07-10 21:16:48,27.4763,-99.5164,106.07,22,20,9.22
329,Itoman,JP,2022-07-10 21:18:53,26.1247,127.6694,83.17,92,20,5.75
330,Tanete,ID,2022-07-10 21:18:54,-3.9443,119.7848,75.81,90,100,8.14
331,Vrangel,RU,2022-07-10 21:18:54,42.7297,133.0839,65.16,89,100,3.47
332,Tomatlan,MX,2022-07-10 21:18:54,19.9333,-105.25,91.44,56,21,9.06
333,Junagarh,IN,2022-07-10 21:18:55,19.8667,82.9333,77.79,90,80,5.68
334,Boshnyakovo,RU,2022-07-10 21:18:55,49.6333,142.1667,61.92,91,100,3.4
335,Buraydah,SA,2022-07-10 21:18:55,26.326,43.975,91.85,8,98,11.32
336,Lagoa,PT,2022-07-10 21:18:56,39.05,-27.9833,67.77,73,22,5.97
337,Lodja,CD,2022-07-10 21:18:56,-3.4833,23.4333,73.49,36,18,2.33
338,Poum,NC,2022-07-10 21:17:01,-20.2333,164.0167,77.22,83,1,11.72
339,Beringovskiy,RU,2022-07-10 21:17:26,63.05,179.3167,45.48,89,100,17.67
340,Tiksi,RU,2022-07-10 21:18:57,71.6872,128.8694,50.07,74,9,8.34
341,Altay,CN,2022-07-10 21:18:57,47.8667,88.1167,58.89,61,12,6.69
342,Meybod,IR,2022-07-10 21:18:57,32.2501,54.0166,93.22,13,67,7.56
343,Kieta,PG,2022-07-10 21:18:58,-6.2167,155.6333,80.02,80,90,5.37
344,Cedar Rapids,US,2022-07-10 21:15:21,42.0083,-91.6441,84.31,65,0,18.41
345,Dawson Creek,CA,2022-07-10 21:16:22,55.7666,-120.2362,73.04,33,20,21.85
346,Alofi,NU,2022-07-10 21:18:58,-19.0595,-169.9187,76.89,78,90,19.57
347,Mnogovershinnyy,RU,2022-07-10 21:18:58,53.9353,139.9242,67.06,94,100,3.44
348,Dauphin,CA,2022-07-10 21:18:59,51.1494,-100.0502,71.74,68,40,20.71
349,Joshimath,IN,2022-07-10 21:18:59,30.5667,79.5667,70.21,91,99,1.19
350,Trinidad,BO,2022-07-10 21:18:59,-14.8333,-64.9,91.38,46,20,10.36
351,Pilar,BR,2022-07-10 21:19:00,-9.5972,-35.9567,75.13,93,7,5.12
352,Jember,ID,2022-07-10 21:19:00,-8.166,113.7032,71.44,96,86,0.6
353,Monastyrshchina,RU,2022-07-10 21:19:00,54.3496,31.838,59.16,94,100,6.55
354,Fez,MA,2022-07-10 21:19:01,34.0372,-4.9998,89.85,16,0,3.44
355,Pokhara,NP,2022-07-10 21:15:01,28.2333,83.9833,71.67,86,90,4.16
356,Santa Maria Da Boa Vista,BR,2022-07-10 21:15:27,-8.8078,-39.8256,79.2,44,64,12.82
357,Sioux Lookout,CA,2022-07-10 21:19:01,50.1001,-91.917,78.87,78,75,6.91
358,Coihaique,CL,2022-07-10 21:19:02,-45.5752,-72.0662,30.15,80,75,3.44
359,Tuatapere,NZ,2022-07-10 21:19:02,-46.1333,167.6833,33.57,93,81,4.94
360,Marystown,CA,2022-07-10 21:17:04,47.1666,-55.1483,63.86,100,0,8.01
361,Urbana,US,2022-07-10 21:19:03,40.1106,-88.2073,83.08,39,0,4.61
362,Crossfield,CA,2022-07-10 21:15:19,51.4334,-114.0353,73.96,49,21,4.0
363,Olafsvik,IS,2022-07-10 21:19:03,64.8945,-23.7142,50.56,93,100,8.55
364,Eyl,SO,2022-07-10 21:19:04,7.9803,49.8164,78.28,68,60,26.62
365,Kant,IN,2022-07-10 21:19:04,27.8,79.8,90.41,51,8,7.56
366,Jumla,NP,2022-07-10 21:19:04,29.2747,82.1838,62.08,91,96,1.79
367,Wanlaweyn,SO,2022-07-10 21:19:05,2.6185,44.8938,72.88,84,53,13.62
368,Moree,AU,2022-07-10 21:19:05,-29.4667,149.85,43.75,87,0,7.2
369,Brooks,CA,2022-07-10 21:19:06,50.5834,-111.8851,76.98,38,99,9.22
370,Miraflores,MX,2022-07-10 21:19:06,19.2167,-98.8083,78.03,53,79,2.08
371,Shawnee,US,2022-07-10 21:19:06,39.05,-95.7669,95.29,52,0,11.5
372,Rio Gallegos,AR,2022-07-10 21:19:07,-51.6226,-69.2181,23.05,86,0,4.61
373,Xai-Xai,MZ,2022-07-10 21:19:07,-25.0519,33.6442,65.12,63,0,11.48
374,Paray-Le-Monial,FR,2022-07-10 21:19:07,46.4546,4.1158,64.35,68,0,2.3
375,Basco,PH,2022-07-10 21:19:08,20.4487,121.9702,83.73,75,11,12.46
376,Morehead,US,2022-07-10 21:19:08,37.2711,-87.1764,86.95,63,40,4.61
377,Carnot,CF,2022-07-10 21:19:08,4.9409,15.8665,69.4,93,99,1.95
378,Santa Fe,AR,2022-07-10 21:14:53,-31.6333,-60.7,64.0,83,1,17.0
379,Hay River,CA,2022-07-10 21:19:09,60.8156,-115.7999,73.36,53,40,5.75
