City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
380,Morozovsk,RU,2022-07-10 21:19:10,48.3539,41.8261,80.71,41,92,13.85
381,Jequie,BR,2022-07-10 21:19:10,-13.8575,-40.0836,66.78,96,81,3.6
382,Dongying,CN,2022-07-10 21:19:10,37.4564,118.4856,72.48,85,0,6.69
383,Rio Claro,BR,2022-07-10 21:19:11,-22.4114,-47.5614,69.03,45,13,3.09
384,Havelock,US,2022-07-10 21:15:11,34.8791,-76.9013,78.78,93,100,1.99
385,Nikolskoye,RU,2022-07-10 21:19:11,59.7035,30.7861,60.69,98,23,3.09
386,Houma,US,2022-07-10 21:18:31,29.5958,-90.7195,75.2,100,100,8.05
387,Udachnyy,RU,2022-07-10 21:19:12,66.4167,112.4,62.46,63,100,6.08
388,Shunyi,CN,2022-07-10 21:19:12,40.125,116.6453,66.15,100,0,2.24
389,Turgenevo,RU,2022-07-10 21:19:12,54.8455,46.3297,61.56,84,94,5.23
390,Labuhan,ID,2022-07-10 21:19:13,-6.8844,112.2051,75.45,87,16,6.91
391,Campbell River,CA,2022-07-10 21:15:20,50.0163,-125.2446,68.59,77,100,6.91
392,Masvingo,ZW,2022-07-10 21:19:13,-20.0637,30.8277,57.16,50,15,5.14
393,Gat,IL,2022-07-10 21:19:13,31.61,34.7642,78.82,100,12,4.99
394,Berovo,MK,2022-07-10 21:19:14,41.7031,22.8578,54.12,73,35,5.23
395,Tautira,PF,2022-07-10 21:19:14,-17.7333,-149.15,77.68,77,77,18.37
396,Severo-Kurilsk,RU,2022-07-10 21:19:14,50.6789,156.125,60.91,74,100,5.68
397,Saldanha,ZA,2022-07-10 21:19:15,-33.0117,17.9442,50.05,77,46,5.44
398,Rathdrum,US,2022-07-10 21:19:15,47.8137,-116.892,80.46,40,40,8.05
399,Alice Springs,AU,2022-07-10 21:19:15,-23.7,133.8833,26.15,80,0,1.14
400,Mosquera,CO,2022-07-10 21:15:50,4.7059,-74.2302,66.29,48,40,8.05
401,Vikhorevka,RU,2022-07-10 21:19:16,56.1201,101.1636,53.19,67,91,2.64
402,Lorengau,PG,2022-07-10 21:19:16,-2.0226,147.2712,81.91,72,65,8.55
403,Bacalar,MX,2022-07-10 21:19:17,18.6667,-88.3833,89.71,55,40,17.27
404,Nemuro,JP,2022-07-10 21:19:17,43.3236,145.575,59.99,99,100,10.98
405,Corinto,GR,2022-07-10 21:16:12,37.9407,22.9573,78.42,53,3,0.83
406,Karratha,AU,2022-07-10 21:19:18,-20.7377,116.8463,63.93,25,0,5.86
407,Karasjok,NO,2022-07-10 21:17:17,69.4719,25.5112,52.93,89,99,8.21
408,Salamiyah,SY,2022-07-10 21:19:18,35.0113,37.0532,70.68,78,0,18.1
409,Habiganj,BD,2022-07-10 21:19:18,24.3833,91.4167,78.66,93,100,4.47
410,Vuktyl,RU,2022-07-10 21:19:19,63.8567,57.3094,62.24,58,80,3.53
411,Tucumcari,US,2022-07-10 21:19:19,35.1717,-103.725,100.94,14,0,14.97
412,Deniliquin,AU,2022-07-10 21:19:19,-35.5333,144.9667,42.1,86,100,6.71
413,Waingapu,ID,2022-07-10 21:19:20,-9.6567,120.2641,74.71,86,85,10.22
414,Dinguiraye,GN,2022-07-10 21:19:20,11.3,-10.7167,74.88,85,95,2.71
415,Zhicheng,CN,2022-07-10 21:19:21,30.2956,111.5047,80.85,80,38,2.37
416,Honningsvag,NO,2022-07-10 21:15:09,70.9821,25.9704,51.55,87,75,4.61
417,Karoi,ZW,2022-07-10 21:19:21,-16.8099,29.6925,54.05,59,0,3.09
418,Tilichiki,RU,2022-07-10 21:19:21,60.4667,166.1,60.28,57,13,8.63
419,Namibe,AO,2022-07-10 21:19:22,-15.1961,12.1522,63.41,87,5,0.85
420,Barsovo,RU,2022-07-10 21:19:22,61.1667,73.1667,60.93,68,49,4.83
421,Walvis Bay,NA,2022-07-10 21:19:22,-22.9575,14.5053,56.08,82,0,10.36
422,Ribeira Grande,PT,2022-07-10 21:19:23,38.5167,-28.7,68.27,75,19,8.08
423,Cristalina,BR,2022-07-10 21:19:23,-16.7686,-47.6136,63.81,48,16,5.14
424,Salinopolis,BR,2022-07-10 21:19:24,-0.6136,-47.3561,78.3,86,94,8.59
425,Klaksvik,FO,2022-07-10 21:19:24,62.2266,-6.589,52.72,93,88,22.66
426,Ewa Beach,US,2022-07-10 21:19:24,21.3156,-158.0072,85.95,52,40,19.57
427,San Quintin,MX,2022-07-10 21:19:25,30.4833,-115.95,74.75,64,6,16.69
428,Enshi,CN,2022-07-10 21:19:25,30.3,109.4833,75.2,94,80,0.56
429,Okhotsk,RU,2022-07-10 21:19:05,59.3833,143.3,59.9,86,42,5.66
430,Pangnirtung,CA,2022-07-10 21:19:25,66.1451,-65.7125,52.14,59,99,4.05
431,Mahajanga,MG,2022-07-10 21:19:26,-15.7167,46.3167,69.82,64,20,8.05
432,High Rock,BS,2022-07-10 21:19:26,26.6208,-78.2833,87.82,67,0,9.48
433,Komsomolskiy,UZ,2022-07-10 21:19:26,40.4272,71.7189,75.92,38,44,2.3
434,Ritchie,ZA,2022-07-10 21:19:27,-29.038,24.6028,42.01,69,5,7.94
435,Rosarito,MX,2022-07-10 21:19:27,32.3333,-117.0333,88.63,60,14,11.68
436,Zevio,IT,2022-07-10 21:19:27,45.3721,11.1293,77.56,50,0,9.22
437,Vila Velha,BR,2022-07-10 21:19:28,-20.3297,-40.2925,73.35,88,75,4.61
438,Padang,ID,2022-07-10 21:19:28,-0.9492,100.3543,76.37,85,100,3.24
439,Korla,CN,2022-07-10 21:19:28,41.7597,86.1469,76.82,27,25,10.02
440,Cherskiy,RU,2022-07-10 21:19:29,68.75,161.3,54.59,50,96,9.66
441,Sitka,US,2022-07-10 21:19:29,57.0531,-135.33,60.69,59,100,13.8
442,Vilyuysk,RU,2022-07-10 21:19:29,63.7553,121.6247,57.92,91,95,3.42
443,Ganzhou,CN,2022-07-10 21:19:30,28.8184,115.4327,81.01,85,93,4.34
444,Sao Joao Da Barra,BR,2022-07-10 21:19:30,-21.6403,-41.0511,73.49,82,42,14.45
445,Golpayegan,IR,2022-07-10 21:19:30,33.4537,50.2884,78.49,17,45,5.73
446,Colares,PT,2022-07-10 21:19:31,38.7992,-9.4469,75.45,42,20,10.36
447,Carauari,BR,2022-07-10 21:16:24,-4.8828,-66.8958,78.69,95,49,1.19
448,Verkhnyaya Inta,RU,2022-07-10 21:19:31,65.9811,60.3094,56.46,67,49,6.42
449,Taunggyi,MM,2022-07-10 21:19:32,20.7833,97.0333,62.98,97,100,2.24
450,Bonthe,SL,2022-07-10 21:19:32,7.5264,-12.505,76.64,84,99,9.71
451,Harper,LR,2022-07-10 21:14:38,4.375,-7.7169,75.25,77,22,7.94
452,Dalvik,IS,2022-07-10 21:19:32,65.9702,-18.5286,51.73,93,100,3.53
453,Dakar,SN,2022-07-10 21:19:33,14.6937,-17.4441,79.68,83,30,10.49
454,Karwar,IN,2022-07-10 21:19:33,14.8,74.1333,77.94,85,100,19.51
455,Venice,US,2022-07-10 21:19:34,27.0998,-82.4543,91.98,66,40,9.22
456,Te Anau,NZ,2022-07-10 21:19:34,-45.4167,167.7167,30.15,92,99,0.6
457,Roma,US,2022-07-10 21:19:34,43.2128,-75.4557,80.73,39,0,5.75
458,Gopalur,IN,2022-07-10 21:19:18,16.6167,77.8,71.91,89,100,16.71
459,Quballat,TN,2022-07-10 21:19:35,36.5418,9.6633,75.97,51,0,4.12
460,Burns Lake,CA,2022-07-10 21:15:06,54.2331,-125.7533,58.42,67,100,11.01
461,Krasnoselkup,RU,2022-07-10 21:19:35,65.7,82.4667,53.78,82,88,7.76
462,Aanekoski,FI,2022-07-10 21:19:36,62.6946,25.818,57.67,100,100,5.06
463,Ketchikan,US,2022-07-10 21:19:36,55.3422,-131.6461,55.87,94,100,24.16
464,Hambantota,LK,2022-07-10 21:19:36,6.1241,81.1185,80.26,79,100,20.31
465,Berlevag,NO,2022-07-10 21:19:37,70.8578,29.0864,57.0,87,0,10.36
466,Milici,BA,2022-07-10 21:19:37,44.1711,19.0903,52.97,75,60,3.94
467,Henties Bay,NA,2022-07-10 21:19:37,-22.116,14.2845,54.57,89,0,8.03
468,Lensk,RU,2022-07-10 21:19:38,60.7253,114.9278,56.8,94,100,2.68
469,Ust-Nera,RU,2022-07-10 21:17:07,64.5667,143.2,73.63,59,100,4.5
470,Rorvik,NO,2022-07-10 21:18:29,64.8621,11.2373,51.91,82,75,5.75
471,Meulaboh,ID,2022-07-10 21:19:38,4.1363,96.1285,76.57,88,100,3.27
472,Ulaangom,MN,2022-07-10 21:19:39,49.9811,92.0667,61.05,50,25,4.32
473,Vigrestad,NO,2022-07-10 21:19:39,58.5667,5.7,55.58,76,27,15.12
474,Aberdeen,GB,2022-07-10 21:19:39,57.1437,-2.0981,60.49,95,100,4.61
475,Gushikawa,JP,2022-07-10 21:19:40,26.3544,127.8686,82.4,89,20,6.91
476,Illela,NG,2022-07-10 21:19:40,13.7292,5.2975,89.58,43,70,4.23
477,Shillong,IN,2022-07-10 21:19:40,25.5689,91.8831,63.27,97,95,3.13
478,Iranshahr,IR,2022-07-10 21:19:41,27.2025,60.6848,86.34,70,100,0.0
479,Fort Saint James,CA,2022-07-10 21:19:41,54.4333,-124.25,56.89,78,100,5.1
480,Gizo,SB,2022-07-10 21:19:41,-8.103,156.8419,80.85,70,88,3.29
481,Maumere,ID,2022-07-10 21:19:42,-8.6199,122.2111,78.01,82,70,7.43
482,Ushtobe,KZ,2022-07-10 21:19:42,45.2514,77.9838,70.36,35,0,5.73
483,Tual,ID,2022-07-10 21:19:42,-5.6667,132.75,79.88,80,86,20.47
484,Kanniyakumari,IN,2022-07-10 21:19:43,8.0833,77.5667,79.95,76,100,20.22
485,Sawakin,SD,2022-07-10 21:19:43,19.1059,37.3321,90.75,55,98,13.0
486,Gladstone,AU,2022-07-10 21:19:35,-23.85,151.25,48.78,71,0,8.05
487,Mount Isa,AU,2022-07-10 21:19:43,-20.7333,139.5,46.17,57,0,5.75
488,Cascais,PT,2022-07-10 21:19:44,38.6979,-9.4215,75.61,42,20,10.36
489,Coquimbo,CL,2022-07-10 21:19:44,-29.9533,-71.3436,56.93,88,75,10.36
490,Nouakchott,MR,2022-07-10 21:19:44,18.0858,-15.9785,75.13,84,4,12.37
491,Polewali,ID,2022-07-10 21:19:45,-3.4324,119.3435,76.78,86,99,2.55
492,Kizukuri,JP,2022-07-10 21:19:45,40.8061,140.3861,73.94,86,100,3.56
493,Pisco,PE,2022-07-10 21:19:45,-13.7,-76.2167,64.45,72,0,20.71
494,Chuy,UY,2022-07-10 21:19:46,-33.6971,-53.4616,65.84,87,23,7.14
495,Sao Gabriel Da Cachoeira,BR,2022-07-10 21:19:46,-0.1303,-67.0892,78.96,89,67,2.21
496,Aitape,PG,2022-07-10 21:19:46,-3.1374,142.3475,76.42,87,77,5.06
497,Oum Hadjer,TD,2022-07-10 21:19:47,13.2954,19.6966,90.97,31,62,1.03
498,Mayor Pablo Lagerenza,PY,2022-07-10 21:19:47,-19.9309,-60.7718,95.92,22,72,15.79
499,Le Mars,US,2022-07-10 21:19:47,42.7942,-96.1656,92.57,42,2,18.99
500,Ilo,PE,2022-07-10 21:19:48,-17.6394,-71.3375,61.32,85,96,7.38
501,Soyo,AO,2022-07-10 21:19:48,-6.1349,12.3689,71.01,87,20,6.33
502,Jiamusi,CN,2022-07-10 21:19:48,46.8333,130.35,65.55,86,14,4.03
503,Flores Da Cunha,BR,2022-07-10 21:15:03,-29.0289,-51.1817,66.13,88,100,3.71
504,Santiago Del Estero,AR,2022-07-10 21:18:06,-27.7951,-64.2615,76.42,36,29,18.97
505,Shahrud,IR,2022-07-10 21:19:49,36.4182,54.9763,76.24,34,0,6.31
506,Coruripe,BR,2022-07-10 21:19:49,-10.1256,-36.1756,72.93,87,22,11.39
507,Wagar,SD,2022-07-10 21:19:50,16.1525,36.2032,85.33,53,100,10.4
508,Nikolsk,RU,2022-07-10 21:19:50,53.7189,46.0712,61.38,93,13,7.29
509,Sijunjung,ID,2022-07-10 21:19:50,-0.6876,100.9537,69.78,95,100,1.81
510,Timizart,DZ,2022-07-10 21:19:51,36.8,4.2667,69.69,62,0,4.36
511,Namatanai,PG,2022-07-10 21:19:51,-3.6667,152.4333,79.43,77,50,6.26
512,Santa Isabel Do Rio Negro,BR,2022-07-10 21:19:51,-0.4139,-65.0192,78.62,95,84,1.05
513,Sisimiut,GL,2022-07-10 21:19:38,66.9395,-53.6735,42.12,80,99,7.7
514,Shache,CN,2022-07-10 21:19:52,38.4167,77.2406,76.71,28,100,4.45
515,Nanakuli,US,2022-07-10 21:19:52,21.3906,-158.1547,85.95,49,40,12.66
516,Skoghall,SE,2022-07-10 21:19:52,59.3232,13.4655,52.36,82,12,3.44
517,Smoky Lake,CA,2022-07-10 21:15:41,54.1169,-112.4686,70.38,52,37,12.66
518,Kununurra,AU,2022-07-10 21:18:46,-15.7667,128.7333,46.38,76,8,0.0
519,Kipushi,CD,2022-07-10 21:19:53,-11.7667,27.2333,56.89,54,1,4.23
520,Nouadhibou,MR,2022-07-10 21:19:53,20.931,-17.0347,71.58,94,75,11.5
521,Tucuma,BR,2022-07-10 21:19:54,-0.1833,-50.05,80.64,79,44,5.5
522,Luzhou,CN,2022-07-10 21:19:54,28.8724,105.4405,79.83,82,12,3.36
523,Muravlenko,RU,2022-07-10 21:19:54,63.7898,74.523,58.48,67,12,10.56
524,Vila,PT,2022-07-10 21:19:55,42.0304,-8.1588,69.69,66,5,1.05
525,Grindavik,IS,2022-07-10 21:19:55,63.8424,-22.4338,51.75,100,100,11.5
526,Maldonado,UY,2022-07-10 21:19:55,-34.6667,-54.9167,65.59,90,83,5.08
527,Wanning,CN,2022-07-10 21:19:56,18.8003,110.3967,80.04,92,87,7.74
528,Farah,AF,2022-07-10 21:19:56,32.5,62.5,83.23,15,0,4.18
529,Chegutu,ZW,2022-07-10 21:19:56,-18.1302,30.1407,56.48,51,44,4.14
530,Cottage Grove,US,2022-07-10 21:19:57,44.8277,-92.9438,84.49,67,40,9.22
531,Peniche,PT,2022-07-10 21:16:12,39.3558,-9.3811,67.28,87,0,14.74
532,Moroni,KM,2022-07-10 21:19:57,-11.7022,43.2551,75.18,69,16,2.1
533,Goderich,CA,2022-07-10 21:15:20,43.7501,-81.7165,71.92,46,1,4.61
534,Vra,DK,2022-07-10 21:19:57,57.3476,9.9515,56.75,81,100,8.79
535,Takaka,NZ,2022-07-10 21:19:58,-40.85,172.8,51.57,90,100,6.42
536,Sobolevo,RU,2022-07-10 21:19:58,54.4299,31.8996,59.36,94,100,6.49
537,Zhigansk,RU,2022-07-10 21:19:58,66.7697,123.3711,58.19,65,39,9.13
538,Vangaindrano,MG,2022-07-10 21:19:59,-23.35,47.6,63.81,86,17,3.98
539,Manaure,CO,2022-07-10 21:19:59,11.7751,-72.4445,90.3,53,100,19.24
540,Ugoofaaru,MV,2022-07-10 21:19:59,5.6667,73.0,81.05,80,100,15.28
541,San Buenaventura,MX,2022-07-10 21:20:00,27.0833,-101.5333,104.47,23,40,9.22
542,Pemberton,CA,2022-07-10 21:20:00,50.3164,-122.8027,65.89,51,99,5.17
543,Beloha,MG,2022-07-10 21:20:01,-25.1667,45.05,65.43,60,0,7.99
544,Parabel,RU,2022-07-10 21:20:01,58.6978,81.4825,57.92,69,17,6.69
545,Sakakah,SA,2022-07-10 21:20:01,29.9697,40.2064,87.37,17,0,12.01
546,Cabedelo,BR,2022-07-10 21:20:02,-6.9811,-34.8339,77.67,80,13,14.67
547,Zapolyarnyy,RU,2022-07-10 21:20:03,69.4154,30.8136,52.88,97,100,6.96
548,Ilulissat,GL,2022-07-10 21:20:03,69.2167,-51.1,42.82,87,100,4.61
549,Homa Bay,KE,2022-07-10 21:20:03,-0.5273,34.4571,68.86,67,83,4.61
550,Mayo,US,2022-07-10 21:20:04,38.8876,-76.5119,85.08,65,20,4.61
551,Turukhansk,RU,2022-07-10 21:20:04,65.8167,87.9833,45.03,70,87,6.35
552,Samarai,PG,2022-07-10 21:20:04,-10.6167,150.6667,80.96,73,34,11.41
553,Cap Malheureux,MU,2022-07-10 21:20:05,-19.9842,57.6142,70.47,67,94,7.0
554,Baghdad,IQ,2022-07-10 21:17:28,33.3406,44.4009,91.31,24,0,13.8
555,Sinnamary,GF,2022-07-10 21:20:05,5.3833,-52.95,78.84,86,43,8.86
556,Asfi,MA,2022-07-10 21:20:06,32.2994,-9.2372,75.09,69,6,10.74
557,Salta,AR,2022-07-10 21:20:06,-24.7859,-65.4117,81.19,21,40,16.11
558,Camacupa,AO,2022-07-10 21:20:07,-12.0167,17.4833,59.95,35,4,2.28
559,Koslan,RU,2022-07-10 21:20:07,63.4564,48.8989,62.42,66,8,4.05
560,Noumea,NC,2022-07-10 21:20:07,-22.2763,166.4572,75.99,99,61,4.9
561,Qandala,SO,2022-07-10 21:20:08,11.472,49.8728,88.86,43,44,32.55
562,Iracoubo,GF,2022-07-10 21:20:08,5.4802,-53.2011,78.62,85,43,9.37
563,Inhambane,MZ,2022-07-10 21:20:08,-23.865,35.3833,68.0,75,0,11.45
564,Fareham,GB,2022-07-10 21:20:09,50.8516,-1.1793,69.91,81,0,4.61
565,Rio Grande,BR,2022-07-10 21:15:33,-32.035,-52.0986,69.94,85,90,11.41
566,Finnsnes,NO,2022-07-10 21:20:09,69.2296,17.9811,56.75,85,39,2.91
567,Non Sang,TH,2022-07-10 21:20:10,16.8687,102.5664,76.68,91,100,2.95
568,Koumac,NC,2022-07-10 21:20:10,-20.5667,164.2833,76.71,83,8,7.4
569,Medicine Hat,CA,2022-07-10 21:15:11,50.0501,-110.6683,76.21,44,75,13.8
